Q,A,,,,
如何在同步模式影像系统中上传文件 ?,"在同步模式影像系统中 ，可以通过以下步骤上传文件 : 1、登录到同步模式影像系统 ，并选择要上传的文件类型 (例如合同或发票 )。 2、点击“上传”按钮，选择要上传的文件 。 3、确认上传的文件是否符合要求 ，并进行必要的修改或调整 。 4、上传成功后 ，文件将会被同步到系统中 ，并可以供后续审核调阅 。 5、需要注意的是，在同步模式影像系统中，上传的文件将会与相关的单据绑定在一起 。因此，在上传文件时，需要确保 文件与相应的单据信息一致 。",,,,
星辰开票失败提示 “设备中没有找到金税盘 ”要如何处 理?,"出现这种情况可能有以下两种原因 : 1、税盘没插好，掉线了。请检查税盘是否插紧，或者尝试更换USB接口重新插入税盘。如果问题仍然存在，可能需要更 换一台电脑或者更换一个税控设备 。 2、如果之前这个税盘在另一台电脑 (例如A电脑)上使用，然后换到另一台电脑 (例如B电脑)上使用，但是之前使用该 税盘的电脑 (即A电脑)的发票管理程序没有关闭 ，可能会导致该提示出现 。在这种情况下 ，需要确保之前使用该税盘的 电脑上的发票管理程序已经关闭 。",,,,
电子发票可以同时推送给多个邮箱吗 ?,"是的，电子发票可以支持同时推送给多个邮箱 。在发送电子发票时，您可以在收件人一栏中输入多个邮箱地址 ，地址之间 使用英文分号(;)进行分隔。请确保邮箱总字符长度不超过 80个字符，以避免发送失败。 
需要注意的是，发送电子发票时需要确保您的邮箱地址是正确的 ，并且目标邮箱能够接收到来自金蝶发票云小程序的邮件 。如果您的邮箱地址不正确或者目标邮箱无法接收邮件 ，可能会导致发送失败。 
如果您在发送电子发票时遇到问题 ，请检查您的邮箱是否已正确设置 ，并确保您输入的收件人地址是否正确 。如果问题仍 然存在，请联系金蝶发票云小程序的技术支持寻求帮助 。",,,,
"星辰ERP开红票失败 ，提示:”系统正在同步中 (DZDZ),请稍后再试 ”",星辰ERP开红票失败是因为系统正在进行同步操作 ，提示“系统正在同步中(DZDZ)，请稍后再试”。这个同步操作可能是 因为电子税务局需要将开具的蓝票同步到电子底账中 ，以便进行红冲操作。由于同步时间可能较长，需要等待电子税务局 完成同步后才能进行红冲操作 。,,,,
"为什么电子税务局需要同步到电子底账才能进行红冲操
作?",电子税务局需要同步到电子底账才能进行红冲操作 ，是因为红冲操作需要更新相关的发票信息 ，包括发票号码、发票代码 、开票日期等。这些信息的更新需要在电子底账中进行 ，以便与已开具的蓝票信息进行匹配和更新 。因此，在电子税务局 中开具的蓝票需要先同步到电子底账中 ，才能进行红冲操作。,,,,
为什么星辰ERP开红票需要等待电子税务局同步完成 ?,星辰ERP开红票需要等待电子税务局同步完成 ，是因为电子税务局是负责管理发票和税务数据的机构 。在开票过程中，星 辰ERP需要通过与电子税务局的数据交互来实现开票和红冲操作 。如果电子税务局正在进行同步操作 ，那么星辰ERP需要 等待同步完成后再进行红冲操作 ，以确保数据的准确性和完整性 。,,,,
为什么建议客户在开蓝票两小时后再进行红冲操作 ?,建议客户在开蓝票两小时后再进行红冲操作 ，是因为在电子税务局中开具的蓝票需要同步到电子底账中 ，这个过程可能需 要一定的时间。具体同步时间可能会因地区和网络等因素而有所不同 ，但一般来说需要15分钟到2小时不等。为了确保同 步完成，建议客户在开蓝票两小时后再进行红冲操作 ，这样可以避免因同步未完成而导致红冲失败的情况发生 。,,,,
星辰ERP开票失败，提示:开票信息与当前账户不一致,开票失败的原因可能是企业名称或企业税号配置错误 。常见的情况是，企业名称中的括号一般为中文 ，但客户配置的是英 文。,,,,
开具红字发票时提示网络繁忙的原因是什么 ?,"开具红字发票时提示网络繁忙 ，可能有以下原因 : 1、对应的蓝字发票不是用发票云开具 :如果对应的蓝字发票不是用发票云开具 ，发票云无法获取到开红票的相关信息 ， 如发票号码 、金额、开票日期等 。 2、网络连接不稳定:如果网络连接不稳定，可能会导致红票开具时出现网络繁忙的提示 。可以尝试检查网络连接是否正 常，并确保客户端与服务器之间的通信没有受到干扰 。",,,,
星辰ERP开票时出现 “未查询到您与该企业的关联关系信 息，请确认录入的信息是否正确 ”的提示，如何处理?,"出现“未查询到您与该企业的关联关系信息 ”的提示，可能是由于以下原因导致的 : 1、录入的信息有误 ，例如企业名称 、税号等不正确 ; 2、企业与系统之间没有建立关联关系 ，或者关联关系已到期 ; 3、系统出现故障或错误 ，导致无法查询相关信息 。 
针对以上原因 ，可以采取以下处理措施 : 1、仔细核对企业信息是否正确 ，确保录入的信息与实际企业信息一致 ; 2、如果企业与系统之间没有建立关联关系 ，需要先建立关联关系后再进行开票操作可以联系星辰 ERP的技术支持人员协助 处理;",,,,
星辰ERP纳税管理模块权益到期导致无法开票 ，如何处 理?,"开票权益到期导致无法开票的问题 ，可以采取以下处理措施 : 1、如果账套实际未到期，可以联系星辰ERP售后同事协助处理，可能是由于系统同步问题导致开票权益到期 ; 2、如果账套实际已到期 ，需要联系星辰 ERP售后同事协助处理 ，可能需要续费或重新购买开票权益 。 需要注意的是 ，如果开票权益到期未及时处理 ，可能会影响企业的正常开票业务 ，因此建议及时联系相关的技术支持人员 协助处理 。",,,,
智慧管家客户端如何绑定多个企业 (租户)?,要绑定多个企业 (租户)在智慧管家客户端 ，可以按照以下步骤操作 : 1、扫码进入金蝶发票云公众号 ，然后在我的服务中点击电子税务局 。 2、在电子税务局中，点击添加租户，然后依次输入各个公司邮件里的激活码 ，点击添加租户完成。 3、登录智慧管家客户端 ，在客户端的界面上可以直接点击公司名称 ，切换到不同的公司 。 4、通过以上步骤，就可以在智慧管家客户端中绑定多个企业 (租户)。,,,,
星辰客户企业认证报错提示 “调用调用认证接口失败 ， 该用户未注册，请在自然人业务入口进行用户注册 ”的 原因是什么 ?,出现这个错误提示的原因可能是输入的电子税局账号有误 。当输入的电子税局账号与实际账号不匹配时 ，就会导致调用认 证接口失败 ，并提示用户未注册 。在这种情况下 ，需要核查并修正电子税局账号 ，确保输入正确的账号信息 。 另外，如果账号信息正确 ，但仍然出现该错误提示 ，可能需要检查网络连接或等待一段时间 ，以便系统能够恢复正常 。如 果以上方法都无法解决问题 ，可以联系星辰客户或电子税局的技术支持 ，寻求进一步帮助 。,,,,
如何解决星辰客户企业认证报错提示 “调用调用认证接 口失败，该用户未注册，请在自然人业务入口进行用户 注册”的问题?,"要解决星辰客户企业认证报错提示 “调用调用认证接口失败 ，该用户未注册 ，请在自然人业务入口进行用户注册 ”的问题， 可以尝试以下方法 : 1、核查修正电子税局账号信息 :确认输入的电子税局账号是否正确 ，如果有误，需要修正为正确的账号信息 。 2、检查网络连接:确保网络连接稳定，如果网络不稳定可能会导致调用认证接口失败 。 
3、清除浏览器缓存 :浏览器缓存可能会干扰数据请求 ，清除浏览器缓存可以尝试解决这个问题 。 4、联系技术支持 :如果以上方法都无法解决问题 ，可以联系星辰客户或电子税局的技术支持 ，寻求进一步帮助 。",,,,
为什么在微信公众号登录电子税局时出现 “地址或参数 错误，请检查”的报错提示?,"1、系统维护或升级 :电子税局可能会定期进行系统维护或升级 。在维护或升级期间 ，可能会出现登录失败的情况 。请等 待维护或升级完成后再次尝试登录 。 2、提供公司名称 、税号给发票云售后人员处理",,,,
电子影像档案系统是否支持断点续传模式 ?,电子影像档案系统不支持断点续传模式 。,,,,
电子影像档案系统是否支持离线扫描 ?,电子影像档案系统支持离线扫描 。,,,,
断点续传模式和离线扫描都不支持 ，是都不支持还是仅 断点续传不支持 ?,目前断点续传模式和离线扫描都不支持 。关于是否需要支持这些功能 ，需要根据具体客户需求进行评估和讨论 。,,,,
电子影像档案系统的上传模式是什么 ?,电子影像档案系统的上传模式是边扫边传 ，即扫描完成后会自动进行上传 。,,,,
如果需要实现断点续传和离线扫描功能 ，需要如何实 现?,如果需要实现断点续传和离线扫描功能 ，可能需要通过加后台服务或客户端等方式进行定制化开发实现 。具体实现方式需 要根据具体项目需求和技术条件进行评估和讨论 。,,,,
星瀚发票云实现自动开票是否需要业务系统传送可以自 动开票的标记 ?,是的，星瀚发票云实现自动开票需要业务系统传送可以自动开票的标记 。,,,,
星瀚发票云是否有自动开票规则可以配置 ?,星瀚发票云可以配置自动开票规则 ，但需要业务系统推送自动开票的标记 。,,,,
如何推送自动开票的标记 ?,具体的推送方式需要与业务系统相关 ，需要业务系统支持向星瀚发票云推送自动开票标记的功能 。,,,,
推送自动开票的标记后 ，星瀚发票云如何处理 ?,推送自动开票的标记后 ，星瀚发票云会根据配置的自动开票规则进行相应的处理 ，如根据特定条件自动开具发票 。,,,,
如果业务系统未推送自动开票的标记 ，星瀚发票云会如 何处理 ?,如果业务系统未推送自动开票的标记 ，星瀚发票云将无法自动开具发票 ，需要人工介入进行处理 。,,,,
连号校验在EAS中是否可以实现全集团内的校验 ?,不支持。目前EAS中的连号校验只能在一个组织内进行 ，无法实现全集团内的校验 。,,,,
能否通过批量导入组织来实现全集团内的连号校验 ?,不能。由于EAS中的连号校验只能在一个组织内进行 ，因此通过批量导入组织也无法实现全集团内的连号校验 。,,,,
"目前连号校验是否可以同时校验不同单据关联发票的连
号?",可以。目前连号校验可以同时校验不同单据关联发票的连号 ，但只能在一个组织内进行 。,,,,
星瀚发票云是否支持全集团的连号校验 ?,星瀚发票云目前已经支持全集团的连号校验 。,,,,
客户希望在收票单中选择全电发票时 ，只允许上传全电 源文件，不允许上传图片或其他格式的发票 ，是否支持 此功能 ?,目前不支持此功能。因为全电发票的税局没有明文规定源文件的要求 ，所以我们不会限制只允许上传全电源文件不允许上 传图片或其他格式的发票,,,,
KIS上能否下载生成通行费发票的凭证 ?,KIS系统不支持直接下载生成通行费发票的凭证 。,,,,
客户反馈下载通行费发票没反应的原因是什么 ?,客户反馈下载通行费发票没反应可能是因为 KIS系统没有将该发票类型正确归类 。实际上，税务机关将通行费电子发票从 增值税电子普通发票中区分出来作为一个单独的发票类型 。,,,,
为什么KIS系统将某些通行费发票归为电子普通发票而 不是通行费发票 ?,KIS系统可能将某些通行费发票归为电子普通发票 ，是因为这些发票的格式与其他电子普通发票相同 。但是，这些发票实 际上是通行费电子发票 ，应该归类为通行费发票而非电子普通发票 。,,,,
我们只支持从勾选平台下载哪些类型的通行费发票 ?,我们只支持从勾选平台下载收费公路通行费增值税电子普通发票 ，即税务机关将该类发票从其他电子普通发票中区分出来 的通行费电子发票 。,,,,
云星空费用报销通过发票云收票 ，客运服务费(滴滴) 能否按照行程单明细填报 ?,我们不支持识别网约车行程单 ，因此无法直接根据行程单明细填报客运服务费 。,,,,
为什么发票云不支持识别网约车行程单 ?,"发票云不支持识别网约车行程单的原因可能有以下几点 : 1、行程单格式不统一:不同的网约车平台或服务商提供的行程单格式可能存在差异 ，这可能导致发票云无法准确地识别 和解析行程单信息 。 2、信息缺失或不完整:有些行程单可能包含的信息不完整或不准确 ，例如缺少关键的行程时间、路线、费用等信息，这 也会影响发票云的识别效果 。 3、隐私保护问题:行程单可能包含用户的个人信息和隐私 ，如具体的起终点地址、出行时间等，如果直接上传至发票云 进行识别，可能会引发隐私保护的问题 。",,,,
小程序邮箱取票功能中 ，单次最多可以添加多少个附 件?,在小程序邮箱取票功能中 ，单次最多可以添加的附件数量没有特定的限制 ，但每个附件的大小不能超过 10M。,,,,
开收票产品是否考虑支持繁体中文 /英文的语言包?,目前产品暂时都不支持多语言 ，收票小程序在计划中 ，后续会发版支持,,,,
发票云小程序邮箱取票功能如何操作 ?,绑定个人邮箱，将个人邮箱的包含增值税发票邮件转发至金蝶的专用邮箱 ([email])，系统将自动将发票提取放 入个人票夹中。注:单个邮件不能大于10MB，提取发票处理可能存在延迟，可在邮箱取票功能中查看进度。,,,,
客户在星瀚费用报销端采集的发票影像能否自动作为附 件上传至EAS 8.2中?,不能直接上传至EAS 8.2中，需要客户自己去做二开 ，使用星瀚发票助手或 AWS发票助手。,,,,
客户在EAS 8.2中的审批流能否同时审批发票 ?,由于每个企业的业务流程不同 ，因此无法提供审批流的具体操作 。客户需要根据自己的业务需求 ，在EAS 8.2中设置相应 的审批流，以便在发票采集完成后自动进入审批流程 。,,,,
客户需要在税局进行何种操作才能使用星瀚费用报销端 采集的发票影像上传至 EAS 8.2中?,客户需要在税局进行及时 、准确的申报 ，并避免逾期未申报的情况发生 。同时，客户需要在星瀚费用报销端中进行相应的 设置和操作，以便将采集的发票影像上传至 EAS 8.2中。具体的操作可以参考星瀚费用报销端的指引或者向客服咨询 。,,,,
能否降低报销人上传发票的要求 ，允许上传图片格式 ?,针对报销人上传发票的要求 ，我们已经支持数电票的 OCR识别，但是目前睿真的识别不够准确 ，所以我们现在引导的是上 传PDF/OFD/XML格式的文件。关于允许报销人上传图片格式的需求 ，我们会在后续的迭代中考虑并开发 。,,,,
收票RPA能否从电子发票服务平台下载数电票文件 ?,星瀚收票RPA7月份已实现从电子发票服务平台下载数电票文件 PDF/OFD/XML的需求。,,,,
物料里的规格型号客户备注的 (中型)方便区分物料 ， 有没有办法可以让发票拆分的时候 (中型)不会显示在 发票上,可以自行维护一个没有显示 “中型”的字段，并将该字段携带到下游的金税开票单据中 。,,,,
星瀚发票云开票端是否支持下载发票为 xml格式?,星瀚发票云开票端支持下载发票为 xml格式。,,,,
为什么在沙箱环境下 ，开票端的数电票下载选项有 XML 选项，但是下载后无法打开 ?,这个问题可能是因为沙箱环境下的星瀚发票云客户端未能正确生成 xml格式的发票文件，请提供税号和发票信息给发票云 售后人员处理,,,,
如何解决沙箱环境下下载 xml格式发票文件无法打开的 问题?,建议联系星瀚发票云的客服或开发人员 ，确认客户端的xml生成是否正确。如果客户端的xml生成有误，可能需要更新客户 端版本或修复相关问题 ，以支持下载 xml格式的发票文件 。,,,,
为什么在设置开票人策略时 ，全选组织却出现提示有些 企业已经存在开票人策略的情况 ?,当某个组织已经存在开票人策略时 ，再次全选该组织时系统会提示该组织已经存在开票人策略 。这是为了防止重复设置开 票人策略 ，保持数据的一致性 。,,,,
如果确认没有设置过开票人策略 ，为什么还会出现组织 已存在策略的提示 ?,如果确实没有设置过开票人策略 ，可能是系统中存在其他账号设置了该组织的开票人策略 。管理员账号可以查看其他账号 设置的开票人策略，因此需要登录到对应的组织中去查看是否存在已设置的开票人策略 。,,,,
如何查看其他账号设置的开票人策略 ?,管理员可以通过登录到对应的组织 ，在开票人策略页面中查看其他账号设置的开票人策略 。,,,,
如果一个组织已经存在开票人策略 ，是否可以重新设置 或修改该策略 ?,如果一个组织已经存在开票人策略 ，可以登录到该组织中进行查看和修改 。但是需要注意，修改后的开票人策略要符合 系统规范，并且不会影响到已开具的发票信息 。,,,,
"为什么在顶级的组织中无法看到其他组织的开票人策
略?",在顶级的组织中无法直接查看其他组织的开票人策略 。需要登录到对应的组织中去查看和修改 。这是为了保护不同组织的 独立性和安全性 。,,,,
自定义邮件的变量名称在哪里可以获取到最新的 ?,可用变量包括:发票代码，发票号码，开票日期，购方名称，购方纳税人识别号，购方地址电话，购方开户行及账号，购 方手机，购方邮箱，销方名称，销方纳税人识别号 ，销方地址电话，销方开户行及账号 ，开票类型。,,,,
邮件里要XML下载地址和版式文件要怎么设置 ?,地址没有设置的地方 ，都是系统默认发送的 。,,,,
自定义邮件的变量名称是否包括 xml文件下载地址 ?,是的，包括xml文件下载地址 。,,,,
星瀚如何获取发票的文件云盘地址 ?,在星瀚费用报销端采集的发票影像可以在单据中查询对应的发票文件云盘地址 。具体操作可以参考星瀚费用报销端的指引 或者向客服咨询 。,,,,
如何根据客户使用的系统来区分发票云服务 ?,根据客户使用的系统以及购买得产品做区分 ，或者页面做区分，aws是四宫格模式,,,,
使用星瀚发票云进行采集时 ，如何自动同步全票池的数 据?,"使用星瀚发票云进行采集时 ，需要修改一个参数才能使用星瀚发票云进行采集 ，并且会自动同步全票池的数据 ,具体参考 实施文档",,,,
aws解绑跟星瀚发票云解绑得区别,如果客户一直使用星瀚 ，则采集发票时商家平台不会有数据 ，只能使用星瀚发票云进行采集和解绑等操作 。如果客户使用 的是 AWS 发票云，则可以使用商户平台进项解绑,,,,
为什么要根据客户的实际情况选择使用星瀚发票云还是 AWS 发票云?,在进行发票查询时，要根据客户的实际情况选择使用星瀚发票云还是 AWS发票云，因为客户的实际情况不同，不同的发 票云服务提供不同的功能和特点 ，选择最适合客户的方案可以提高查询效率和提高服务质量,,,,
A企业能否使用 B企业在全电模式下开具的红字信息表 来进行税盘红冲操作 ?,如果B企业开具的是红字信息表 ，那么A企业可以使用该表来进行税盘红冲操作 。但需要注意的是 ，企业A的税盘也需要被 缴纳才能进行数电票红冲税控票操作 。,,,,
在使用红字确认单或红字信息表时 ，需要注意哪些事 项?,在使用红字确认单或红字信息表时 ，需要注意以下几点 :首先，要确保开具的红字确认单或红字信息表符合相关规定和标 准，避免因不符合规定导致无法使用 ;其次，要在规定的时间内进行开具和上传操作 ，避免超过时限;最后，要在确保自 身操作符合相关法规和规定的前提下 ，根据具体情况选择使用红字确认单或红字信息表 。,,,,
如果A企业使用B企业在全电模式下开具的红字信息表 进行税盘红冲操作 ，具体操作流程是怎样的 ?,确认一下是红字信息表还是红字确认单 ，如果是红字确认单，企业A的税盘也被缴纳了才能用数电票红冲税控票 ，如果是 红字信息表 ，那企业A就正常用税控红冲,,,,
数电票系统是否支持机动车发票 ?,数电票系统目前暂不支持机动车发票 。,,,,
如果需要开具机动车发票 ，应该如何处理 ?,如果需要开具机动车发票 ，可以考虑使用纸质发票或电子普通发票 。,,,,
能否通过修改税收分类编码来在数电票系统中开具机动 车发票 ?,在目前的数电票系统中，无法通过修改税收分类编码来开具左上角显示机动车标识的发票 。,,,,
是否有其他方式可以在数电票系统中开具机动车发票 ?,截至目前，暂无其他方式可以在数电票系统中开具左上角显示机动车标识的发票 。建议通过纸质发票或电子普通发票进行 处理。,,,,
为什么有些发票是 OFD格式，有些是PDF格式?,不同的发票类型和开票方式可能会导致发票格式的不同 。一般来说，OFD格式和PDF格式都是常用的电子发票格式之一 。 其中OFD格式是一种开放的电子文档格式 ，具有更高的安全性 、可编辑性和可扩展性 ，通常用于电子专票等重要场合 ;而 PDF格式则是一种较为普遍的电子文档格式 ，适用于不同类型的电子发票 。因此，根据不同的开票方式和发票类型 ，可能 会出现OFD格式或PDF格式的电子发票 。,,,,
智慧管家或公众号是否会在月底税局维护时发出提醒 ?,目前不考虑对此发出提醒。因为智慧管家和公众号无法直接判断税局的维护时间 ，也无法确定维护是否会影响用户的使用 。所以，建议用户在月底前提前关注税局官网或相关媒体以获取最新的维护信息 。,,,,
如果智慧管家或公众号收到税局异常或改动的影响 ，会 如何处理 ?,如果智慧管家或公众号受到税局异常或改动的影响 ，建议用户首先尝试重新登录或刷新页面 ，以查看是否可以解决问题 。 如果问题仍然存在 ，可以尝发票云客服人员 ，获取详细的解答和指导 。,,,,
如何关注税局维护信息 ?,"用户可以通过以下途径关注税局维护信息 : 
税局官网:税局会在官网发布维护通知和公告 ，用户可以定期关注官网的最新消息 ，以便及时获取相关信息 。 媒体报道:一些媒体会报道税局的维护信息 ，用户可以通过订阅相关媒体或者关注媒体账号获取最新的维护信息 。 官方公众号或应用程序 :一些税局会开通官方公众号或应用程序 ，用户可以通过关注官方账号或者下载应用程序获取最新 的维护信息 。 
短信通知:部分税局会通过短信通知用户最新的维护信息 ，用户可以订阅短信通知服务以便及时获取相关信息 。 需要注意的是 ，不同的税局通知途径可能有所不同 ，具体以当地税局为准 。",,,,
智慧管家下票是否支持区块链 ?,不支持 。,,,,
智慧管家下票是否受税局异常或改动影响 ?,可能受到影响，因为智慧管家下票是基于税局的接口进行操作 。如果税局出现异常或改动，智慧管家下票可能无法正常工 作。在这种情况下 ，建议联系发票云团队 ，以获取更多帮助和解决方案 。,,,,
邮箱取票时 ，附件是否只能为 PDF和图片格式 ?,是的，邮箱取票时，附件只能为PDF和图片格式。,,,,
如果邮箱取票附件是网页链接 ，是否能够解析并下载 ?,如果附件是网页链接，不一定能够解析并下载。仅支持开票方开具发票时给出的链接地址采集发票 ，链接进去之后还要登 录的除外比如京东的 ，点击链接就直接能下载发票了 ，我们支持这一种情况 。,,,,
如果需要验证发票信息的真实性 ，我们应该如何操作 ?,"如果您需要验证发票信息的真实性 ，您可以根据以下步骤进行操作 : 
查看发票文件的详细信息 ，包括发票代码、发票号码、开票日期、购方名称、销方名称等信息。 确认发票信息的真实性，可以通过国家税务部门官网或其他正规渠道查询相关信息进行比对 。 如果您对发票信息存在疑虑 ，建议您联系开票方或相关技术支持人员 ，进行进一步的核实和处理 。",,,,
商家平台合规性得报销期限是如何规定的 ?,报销期限为 365天，从当日往前推算 。例如，如果配置的截止报销日期为 1月，那么从今年的 1月1日到1月末这段时间内开 的发票都可以报销 。,,,,
商家平台合规性是否允许跨年报销 ?,是的，允许跨年报销。如果客户需要报销去年的发票 ，可以在配置的截止报销日期之后的两个月内进行报销 。例如，如果 配置的截止报销日期为 2月，那么去年的发票在今年的 2月之前都可以报销 。,,,,
商家平台合规性如果不允许跨年报销 ，是否会受到第三 条规则的限制 ?,如果不允许跨年报销 ，第三条规则将失效 。无论配置的截止报销月份是几月 ，去年的发票都不能报销 。,,,,
商家平台合规性设置跨年报销对于今年的发票 ，是否可 以随时报销 ?,今年的发票可以随时报销 ，不受任何限制 。,,,,
专票查验时是否需要使用校验码 ?,在专票查验时 ，使用不含税金额进行查验 ，不需要使用校验码 。,,,,
星空智能收票中的票种查验方法与直接在税局录入查验 有什么区别 ?,对于智能收票中的票种查验方法与直接在税局录入查验 ，两者的查验过程是相同的。,,,,
发票云小程序得发票采集为什么受相册限制 ?,发票采集受相册限制是因为微信小程序中对于相册权限的限制 。微信小程序中规定，一次只能选择9张照片，这也是微信 对于小程序选取图片的一个限制 。,,,,
发票云小程序导入发票为什么也限制为 9张?,票无忧小程序导入发票的限制也是因为微信小程序的限制 。微信小程序规定了一次只能选择 9张照片，因此票无忧小程序 也遵循了这一限制,,,,
发票云小程序能否增加发票导入的数量限制 ?,很抱歉，由于微信小程序的限制 ，目前无法增加发票导入的数量限制 。微信小程序规定了一次只能选择 9张照片，我们无 法绕开这个限制 。,,,,
"发票云小程序在浏览器上打开票无忧小程序能否多选发
票?",很抱歉，票无忧小程序只能在微信上打开 ，无法在浏览器上打开 。因此，无法通过浏览器来多选发票 。,,,,
发票云小程序如果需要导入更多的发票 ，应该如何操 作?,如果需要导入更多的发票 ，建议分多次导入 。因为微信小程序限制了每次选择 9张照片，所以可以选择多次导入来导入更 多的发票。另外，也可以尝试使用其他程序或者工具来导入更多的发票 。,,,,
客户的电脑版本是否会影响发票云在网页端的兼容性 ?,客户的电脑版本，比如Windows XP等，与发票云在网页端的兼容性没有直接关系 。,,,,
