Q,A,,,,
发票云在网页端是否支持所有浏览器 ?,发票云在网页端支持特定的浏览器 ，如谷歌或IE11及以上。,,,,
如果客户的浏览器不支持发票云小助手 ，会有什么影 响?,如果客户的浏览器不支持发票云 ，他们可能无法成功使用发票云的相关功能 ，例如无法打开或使用发票助手等 。,,,,
发票云是否可以通过其他方式解决兼容性问题 ?,发票云目前暂无其他方式解决兼容性问题 。建议客户使用支持的浏览器或更新浏览器版本以获得更好的使用体验 。,,,,
为什么发票云在网页端的兼容性要求特定的浏览器 ?,发票云在网页端需要支持一些特定的功能和技术 ，例如JavaScript、HTML5等。这些功能和技术在不同的浏览器中有不同 的支持和实现程度，因此发票云对于浏览器有一定的要求以确保客户可以成功使用相关功能 。,,,,
云南的区块链是否支持查验 ?,云南的区块链目前不支持查验 。,,,,
云南的区块链后续是否会有支持查验的计划 ?,目前没有支持的计划 。请关注我们的最新消息以获取相关更新 。,,,,
商户平台台账中的备注字段在哪儿看 ?,台账中的备注字段没有设计在收票台账字段显示中 ，但是导出模板中有备注字段 。,,,,
商户平台台账中导出发票数据中是否包含发票状态和抵 扣状态等字段 ?,导出的全量表中不包含发票状态和抵扣状态等字段 ，但是各明细sheet工作表中包含这些字段。,,,,
商户平台台账中备注字段是否可以直接显示,考虑到备注字段可能很长 ，不适合在列表中显示 。,,,,
数字电源文件校验什么时候能够进行 ?,数字电源文件校验的时间安排取决于税务部门何时发布相关标准 。,,,,
如果能上传xml文件，是否意味着可以验源文件 ?,仅仅能上传XML文件并不能代表可以验源文件 。上传XML文件并不等同于数字电源文件校验 。,,,,
为什么我收到的提示信息是 “云化客户端未配置 ”?,"如果您收到的提示信息是 “云化客户端未配置 ”，那么可能是因为您的客户端没有进行云化配置 。您可以通过以下步骤进行 云化配置 : 
1:升级您的客户端到最新版本 。 2:打开客户端，点击“升级上云”或扫描升级全电邮件中的二维码进行初始化操作 。 如果您完成云化配置后仍然存在疑问 ，您可以联系发票云实施团队寻求帮助 。他们可以为您提供进一步的指导和支持 ，以 确保您的客户端正常运行并进行云化操作 。:",,,,
哪些开票方式不支持开具成品油发票 ?,ukey:部分地区的ukey开票方式也不支持开具成品油发票 。 百望:百望开票系统同样不支持开具成品油发票 。 如果客户需要开具成品油发票，建议使用专门的开票软件或者联系税务部门咨询具体的解决方案 。,,,,
不同的税盘对发票认证的打印机配置界面有何影响 ?,:不同的税盘可能会对发票认证的打印机配置界面显示内容产生微小差异 。,,,,
在开票软件中打印正常的发票 ，再到发票云去打印有何 作用?,: 在开票软件中打印正常的发票 ，再到发票云区打印可以测试打印设置和发票配置是否正确 。如果能够正常打印 ，则说明 打印设置和发票配置没有问题,,,,
重新安装金蝶发票管理组件老报错 ，如何解决,"A: 可以尝试以下三个步骤来解决重新安装老报错的问题 : 
1:拔出税盘 ，重启电脑 。 2:是否安装了税局插件 1.4，请安装。 3:检查是否还有其他未关闭的发票管理程序或程序组 。",,,,
"如何检查是否还有其他未关闭的发票管理程序或程序
组?",可以打开任务管理器 (通常可以通过快捷键 Ctrl+Shift+Esc 打开)，在进程或者服务选项卡中查看是否有与发票管理相关的 程序或程序组正在运行 。也可以在电脑桌面上找到发票管理的快捷方式 ，右键点击快捷方式并选择 “打开文件位置 ”，查看 该程序所在的文件夹，然后再任务管理器中查看该程序是否正在运行 。如果发现有未关闭的发票管理程序或程序组 ，可以 选择结束相关进程或者关闭相关程序来解决 。,,,,
为什么会出现客户名称不正确的情况 ?,可能由于发票云系统中的客户信息没有正确更新或者同步 ，或者客户的名称在发票云中已经被误输入或者修改 。,,,,
修改客户名称的步骤是什么 ?,可以在发票云系统的客户管理模块中 ，找到对应的客户信息 ，然后修改客户名称即可 。具体操作可以参考发票云系统的 帮助文档或者联系技术支持进行指导 。,,,,
因为企业名称修改导致发票重新上传需要多长时间 ?,重新上传的时间可能因网络状况和发票数量而有所不同 ，通常需要5分钟到1小时不等。,,,,
修改企业名字后 ，重新上传后 ，之前的发票信息会受影 响吗?,重新上传后 ，之前的发票信息不会受到影响 ，但是需要重新同步和更新 。如果客户名称的修改涉及到发票的开具和接收方 信息，可能需要重新开具和接收相应的发票 。,,,,
开票成功未上传到税局 ，应该如何处理 ?,如果修复开票软件重新上传后仍然出现问题 ，可以进一步检查发票云系统的日志 ，找出问题的具体原因并采取相应的措施 进行解决。如果无法自行解决，可以联系技术支持或者系统管理员进行指导和协助 。,,,,
航信盘开票是 pdf，ukey是ofd，直接开票软件也是这两 个格式不一样么 ?,直接开票软件可能会有不同的格式选择 ，具体情况取决于所使用的开票软件和开票方式 。一般来说，电子专票通常采用 OFD格式，而电子普票则可能采用 PDF格式或其他格式 ，但具体以当地税务部门要求为准 。因此，在选择开票软件时 ，需 要了解其支持的格式以及当地税务部门的相关规定 ，以确保能够开具符合要求的发票 。,,,,
什么是917设备?,917设备是指一种特定的设备型号 ，它通常用于开具发票 。,,,,
为什么917设备会出现开具清单发票明细过多导致开票 指令卡死的问题 ?,由于917设备的硬件和软件限制 ，当开具的清单发票明细过多时 ，系统可能会出现卡死或故障的情况 。,,,,
针对917设备的问题 ，有哪些解决方案 ?,"以下是针对 917设备问题的几种解决方案 : 
更换非917设备:选择其他型号的设备可能不会出现类似的问题 。 开具发票清单明细条数控制在 20条范围内:通过限制开具发票清单的条数 ，可以避免问题发生 。 在备注中增加几个字符 :当开具清单发票出现指令卡死问题时 ，在备注中增加几个字符可以是一种临时的解决方法 。",,,,
什么是127设备?,127设备是一种特定的税控设备 ，用于开具发票等功能,,,,
为什么127设备会出现指令卡死的问题 ?,由于127设备的硬件和软件限制 ，当执行某些指令时 ，系统可能会出现卡死或故障的情况 。,,,,
针对127设备的问题 ，有哪些解决方案 ?,"以下是针对 127设备问题的几种解决方案 : 
更换非127设备:选择其他型号的税控设备可能不会出现类似的问题 。 插拔税控设备 :在设备出现指令卡死后 ，可以尝试插拔税控设备来恢复 。 更换不同批次的 127设备:如果发现某一批次的产品存在指令卡死的问题 ，可以尝试更换不同批次的 127设备。",,,,
什么是开具发票报 090003问题?,开具发票报090003问题是指税控设备在开具发票时出现的错误代码 。这个错误代码通常表示设备与程序之间的通信出现了 问题。,,,,
为什么会出现 USB接口接触不良和程序与税控设备通信 问题?,"USB接口接触不良和程序与税控设备通信问题通常是由于以下原因导致的 : 
设备使用过程中触碰到设备 ，这可能导致 USB口松动或连接不良 。 设备长时间插着，这可能会导致接口氧化或松动 。 设备本身的硬件或软件故障 ，导致接口接触不良或通信异常 。",,,,
针对这个090003问题，有哪些解决方案 ?,"以下是针对开具发票报 090003 问题的解决方案 : 
插拔税控设备:如果设备长时间插着或者使用过程中触碰到设备 ，可以尝试插拔税控设备来重新连接 USB接口。 更换不同批次的设备 :如果某一批次的产品存在通信问题 ，可以尝试更换不同批次的设备 。",,,,
星辰客户无法打开客户端 ，不知道税盘跟全电的区别 ， 知道打开哪个软件 ，应该如何处理 ? A,对于这种情况 ，需要了解税盘和全电的区别 ，以及客户端的具体打开方式 。可同时打开发票组件跟指挥管家 ，不受影响,,,,
星辰升级上云如何操作 ?,这个问题正在处理中 ，目前限制星辰历史客户升级云化 ，仅使用指挥官加客户端 。预计不久后可以自动切换客户端通道类 型，减少手动操作 。,,,,
智慧管家配置税局账号后 ，星辰税务管理刷新额度的时 候无法获取，提示联系管理员或者配置税局账号 。应该 如何处理 ?,首先需要排查智慧管家客户端内是否配置电子税局账号 。如果已经配置但仍然无法获取刷新额度 ，可能是星辰调用问题或 者我们的系统问题 。可以联系星辰老师进一步排查,,,,
如何绑定金蝶发票云小程序的个人邮箱 ?,在金蝶发票云小程序首页 ，点击【邮箱收票】，然后输入您的邮箱地址 ，点击发送验证码 。您将收到一封包含验证码的电 子邮件，请在个人邮箱中查看并填写该验证码 。一旦您填写了验证码并提交 ，您的邮箱将成功绑定到金蝶发票云小程序 。,,,,
如何查看金蝶发票云小程序的取票进度 ?,"在您成功绑定个人邮箱后，您可以直接使用该邮箱将发票发送至 [email] 邮箱。在金蝶发票云小程序中，点击【 查看邮箱取票进度 】，您可以查看发票获取进度 。一旦您的发票信息出现在已完成中 ，您可以在票夹中查询该发票是否已 成功导入。 
",,,,
如何在发票云小程序中进行滴滴发票授权 ?,"在发票云小程序中 ，如果您是第一次使用 “滴滴发票 ”采集发票 ，需要按照以下步骤进行授权 : 
点击小程序主界面的 “滴滴发票 ”，进入滴滴发票授权界面 。 在滴滴发票授权界面中 ，输入您的手机号 ，并点击“下一步”。 在下一个界面中 ，输入图形验证码 。 在手机收到验证码后，将正确的验证码输入到滴滴发票授权界面中 。 最后，确认授权，完成滴滴发票的授权流程 。",,,,
如何从微信卡包中添加发票 ?,"打开微信卡包页面，点击右上角的“...”按钮，选择“添加发票”。 在弹出的页面中，输入发票的详细信息 ，包括发票代码、发票号码、开票日期等。 确认发票信息无误后 ，点击“保存”按钮，即可将发票添加到微信卡包中 。 需要注意的是 ，添加的发票必须是电子发票 ，纸质发票无法导入到微信卡包中 。 
如果您在添加发票时遇到问题 ，请检查您输入的发票信息是否正确 ，并确保您的微信版本是最新的 。如果问题仍然存在 ， 请联系微信客服寻求帮助 。",,,,
如何进行扫码添加发票 ?,"打开开票软件 ，进入扫码添加发票界面 ，点击“扫码”按钮。 使用手机扫描发票左上角的二维码 ，完成发票信息的采集 。 系统会自动将采集的发票信息显示在扫码添加列表界面中 。 确认发票信息无误后 ，点击“确认添加”按钮，将发票添加到开票软件中 。 如果需要继续采集发票 ，可以在当前界面选择 “添加并继续扫码 ”，然后重复上述步骤 。",,,,
扫码添加成功后 ，如何查看发票信息 ?,"扫码添加成功后，可以在扫码添加列表界面查看采集的发票信息 。具体操作步骤如下: 
进入开票软件，在扫码添加发票界面中找到 “扫码添加列表”选项。 在扫码添加列表中，可以查看已采集的发票信息 ，包括发票代码、发票号码、开票日期等。 如果需要将已添加的发票信息保存到发票夹中 ，可以点击相应的发票信息进行查看和管理 。",,,,
如何对已添加的发票进行管理 ?,"在扫码添加成功后，可以对已添加的发票进行管理 ，包括查看、编辑、删除等操作。具体操作步骤如下: 
进入开票软件 ，在扫码添加发票界面中找到 “发票夹”选项。 在发票夹中，可以查看已添加的所有发票信息 ，包括已开具的发票和未开具的发票 。 可以通过点击相应的发票信息来查看和编辑发票信息 ，如修改发票抬头、增加或删除附加信息等。 如果需要删除已添加的发票信息 ，可以在相应的发票信息界面中找到 “删除”按钮，并确认操作即可 。",,,,
什么是“财政非税收入票据 ”?,财政非税收入票据是指财政部门印制和发放的 ，用于记录非税收收入及其资金往来情况的凭证 。它通常包括非税收入通用 票据、非税收入专用票据和非税收入定额票据等 。,,,,
什么是“财政电子票据类 ”?,财政电子票据类是指采用电子技术生成的 ，用于记录财政收支情况的数字化信息载体 。它包括电子缴款书、电子凭证、电 子清单等多种形式 。,,,,
“财政非税收入票据 ”能否识别归入 “财政电子票据类 ”?,不支持,,,,
ERP系统中特殊字符变成了空格 ，导致开票失败 。,在ERP系统中，如果出现了空格而不是特殊字符 ，可能是因为系统无法正确识别或显示特殊字符 ，导致其以空格的形式呈 现。例如，制表符、换行符等特殊字符可能会被系统解释为空格 。,,,,
erp开票得时候空格开票失败 ?,可能是因为系统录入了特殊字符 ，导致其以空格的形式呈现 。建议删除后 ，重新输入空格试试 。,,,,
为什么开非矿产品发票会被当成矿产品 ?,"开非矿产品发票被当成矿产品可能是由于以下原因 : 
发票明细中包含了与矿产品相关的编码 ，例如1070201170000000000 和1070201180000000000 ，或者是以102开头的编 码; 确认发票明细中是否包含了上述的特定编码 ，如果有，需要将其删除或修改",,,,
如何避免将非矿产品发票错误地归类为矿产品 ?,"为了避免将非矿产品发票错误地归类为矿产品 ，可以采取以下措施: 
1:确保发票明细中不包含与矿产品相关的特定编码 ，例如1070201170000000000 、107020118000000000 和以102开头的 编码; 2:使用正确的发票类型和编码 ，避免选择与矿产品相关的类型和编码 ; 3:仔细核对企业信息和发票信息是否正确 ，避免输入错误的字符或符号 ; 如果问题仍然存在，可以联系发票云技术支持人员协助处理 。",,,,
区块链开票报错的原因可能是什么 ?,"区块链开票报错的原因可能有很多 ，以下是一些可能的原因 : 
税局信息不完整:如果客户在税局变更了地址电话但开票系统中的信息没有及时更新 ，可能会导致报错。 无法连接到税局服务器:如果开票系统无法连接到税局服务器或者网络连接不稳定 ，可能会导致报错，可以晚点再试试 如果问题仍然存在，可以联系发票云技术支持人员协助处理 。",,,,
发票云邮箱开通需要收费吗 ?,邮箱开通不需要收费 。,,,,
发票云邮件无法发送 ，可以重新发送吗 ?,如果邮件无法发送 ，可以尝试重新发送 。如果问题仍然存在 ，需要考虑是否需要联系邮件服务商或系统管理员进行进一步 处理。,,,,
如何开通开票发送邮箱,激活开票权益得时候 ，自动开通,,,,
如何通过商家平台手工推送邮件 ?,"通过商家平台或运维平台手工推送邮件 ，可以按照以下步骤进行 : 
1:登录商家平台 -销项查询 -开票查询 2:输入需要推送的邮件 3:点击“发送”或“推送”等相关按钮，完成邮件推送。 具体的操作方式可能因不同的商家平台而有所不同 ，需要根据实际 情况进行具体操作 。",,,,
对于开票金额为 0的票，是否需要进行校验 ?,通常来说，开票金额不能为0。在开票前，需要对相关交易或项目进行正确的计费和结算 ，以确保开出的发票金额是正确 的。,,,,
如果开票金额为 0，是否需要关联到 ERP系统进行校 验?,如果开票金额为0，不需要关联到ERP系统进行校验。但是，在开票前需要进行适当的检查和验证 ，以确保发票金额的准确 性。,,,,
如果开票金额为 0，是否会向税局提交并显示错误提 示?,是的，如果开票金额为 0，向税局提交时会出现错误提示 ，因为税局会对此类情况进行检查和验证 。,,,,
为什么取消了发票查看页面中 PDF原文件的打印功能 ?,一方面，电子发票的主要价值已经从纸质发票的纸质形式转向了其电子形式 ，因此打印可能不再是必要的;另一方面，为 了提高归档保存的效率和便利性 ，电子发票的归档保存主要关注其电子元件而非打印复印件 ，因此取消预览组件的打印功 能也是为了引导客户进行更高效和更环保的归档方式 。,,,,
如果需要打印上传得电子发票 ，该如何操作?,可以再查看页面进行下载后打印,,,,
自定义邮件里没有 PDF格式的链接怎么办 ?,非数电票，要么是只有ofd，要么只有pdf，所以之前只有一个字段,,,,
新疆税局 -税盘模式报 “税局数据请求超时 ”,让用户先在自己电脑看是否成功登录税局,,,,
用户通过发票云开全电票后 ，通过发票云勾选报错,开票时候购方手机号码超过数据库 t_invoice_success的限制长度，导致入库不成功,,,,
智慧管家打开登录界面白屏,资源无法加载，让客户加一下 *.piaozone.com 为白名单，,,,,
智慧管家打开首页白屏,"用户没有用 ""以管理员方式启动 ""，导致部分本地资源文件无法加载",,,,
暂时不支持电子税局的访问,本地环境资源有问题 ，重启可以了,,,,
提示某一行税率不合法,客户填写的税收分类编码是汇总项 ，不支持该税率开票,,,,
提示流水号 20位的限制,让客户升级到最新版本 ，已放开20位的限制,,,,
开票认证失效,登录税局认证后 ，再重新登录客户端,,,,
开全电发票 ，下载的pdf、ofd都无法正常打开 ，提示文 件损坏,调接口重新下载,,,,
智慧管家登录弹窗空白,清除客户端缓存，除db、download之外的文件，杀掉缓存重启,,,,
客户电脑限制 wss.piaozone.com域名，长链接连不上,需要客户将域名添加白名单,,,,
电子税局提示用户密码连续输入错误被锁,去浏览器忘记密码 ，修改密码 ，重新登录,,,,
税局数据请求异常 ，请稍后重试,配置长链接,,,,
(浙江)用户当前为数电票用票试点纳税人,"在点击""我要办税”上没生效，导致拿不到取票权限",,,,
电子税务局登录失败,让客户先在电子税局新版登录,,,,
电子税局登录失效,客户在智慧管家重新登录,,,,
开具电子票失败,税局开票问题 ，用户失败后再次开具,,,,
开票提示开票企业税号不能为空,"运营与监控平台https://cms.piaozone.com/operation -monitor/ 运维治理-开票管理-金税设置-对应税号-编辑-托管类型-选择全电RPA 
",,,,
发票智慧管家 -税盘下载 -保存超时,"税局信息维护https://api.piaozone.com/fpdk -gov/fpdk/gov/config/info 对应税局-清除缓存-添加缓存文件 
",,,,
收票提示 “服务端异常 ，请稍后再试 ”,"星空8.0版本之前的金税链接设置的开收票地址 都需要追加 ‘&request_path= ’ 都加上没影响 ，建议默认加上",,,,
"发票开具异常 ，报第1行商品,仅支持开具旅客运输特定 要素类型发票",不支持特殊票种开具:建筑服务、货物运输服务、不动产销售、不动产租赁、保险机构代收车船税、 旅客运输服务、医疗服务(门诊)、医疗服务(住院)、拖拉机和联合收割机,,,,
校验开票数据异常 ，请重试,防串号机制:开票完成后，发票智慧管家会校验开票的结果内容和开票请求是否一致 ; 如果在税局无法查询到该发票导致无法校验就会报该错误 ;重新开具,,,,
"不到发票 抵扣勾选提交成功 ，当前发票勾选状态可能未发生变 化，税局正在处理中","到国税查验平台查询 
https://inv-veri.chinatax.gov.cn/index.html?source=bdjj&e_keywordid2=92056973642",,,,
参数错误，请检查当前授权信息是否正确 !,让客户在发票智慧管家客户端重新编辑账号,,,,
提示开票错误,查询本地日志 (generateExcelTemplate )看请求是否到客户端,,,,
在云化客户端无法新增电子税局账号 ，提示该账号已被 绑定，无法选择,让客户在个人中心解绑 ，重新扫码客户端的二维码绑定,,,,
新增电子税局账号提示 “授权信息错误 ”,重新编辑登陆账号,,,,
登录电子税局账号一直转圈,"处理步骤 1、先登录电子税局，新版登录，做一遍失败认证(具体操作:请使用配置在客户端的全电平台账号登录电子税局 ，点击 我要办税→开票业务→蓝字发票开具→批量开具，点击[批量开具]，此时会弹出实人认证页面 ，使用电子税务局app扫码 进行认证 ) 2、然后点一下账户中心 ，看一个人的权限 3、关闭电子税局，返回发票云公众号重新登录 (我的服务——电子税局配置，找到对应企业的电子税局账号管理 ，点击 进去，点击对应账号 ，编辑，重新输入密码登录 。)",,,,
开票之后文件未生成,在客户端登陆开票账号 ，会重新同步发票,,,,
开全电票卡在 10%的，重试几次还是不行,重新指定 name,,,,
"星辰的客户 失败提示:该发票正在开具中,这个状态很 久了,一直没返回, 登录电子税局看了下也没有开成功",10分钟后重新操作开票就行,,,,
无法登录智慧管家:无法登录，日志查看是“ 加载最新 的插件列表异常 ”,D:\kingdeePwyClient\userData ，发票智慧管家安装 pc的这个目录下 ，保留logs和db文件夹，其他的全部删除了 ， 重启客户端,,,,
发票文件正在生成 ，请稍后再试,"1、可以稍后再试 2、客户在客户端或者公众号登录对应发票使用的电子税局账号 ，我们后台就会去重新下载",,,,
开票时报电子税务登录失效的原因是什么 ?,"A:开票时报电子税务登录失效的原因可能有以下几种 : 
电子税务登录信息有误 ，例如用户名 、密码不正确 ，或者验证码输入错误等 ; 网络连接问题 ，例如网络不稳定 、网络故障等 ; 客户端设置问题，例如客户税号配置成走本地客户端 ，不走云化;",,,,
Q:智慧管家新增账号提示授权信息有误的原因是什 么?,"A:智慧管家新增账号提示授权信息有误可能有以下原因 : 
输入的信息有误 :在输入账号信息时 ，可能由于输入错误 、拼写错误等问题导致授权信息有误 。请仔细检查输入的信息是 否与账户设定一致 。 
网络连接问题:网络连接不稳定或者服务器端出现故障可能导致授权信息有误的提示 。可以尝试检查网络连接是否正常， 或者稍等一段时间再尝试新增账号 。 
账户被锁定:如果账户被锁定，可能会导致新增账号时出现授权信息有误的提示 。可以尝试联系相关技术支持或者业务咨 询人员，以解锁账户并重新尝试新增账号 。 
Q:如何解决智慧管家新增账号提示授权信息有误的问题 ?",,,,
如何解决智慧管家新增账号提示授权信息有误的问题 ?,"可以尝试以下方法解决智慧管家新增账号提示授权信息有误的问题 : 
检查输入的信息是否正确 :在输入账号信息时 ，请仔细检查输入的信息是否与账户设定一致 ，确保没有输入错误 、拼写错 误等问题 。 
检查网络连接是否正常 :可以尝试检查网络连接是否正常 ，并确保客户端与服务器之间的通信没有受到干扰 。 尝试删除并重新添加账号 :如果问题仍然存在 ，可以尝试删除有问题的账号 ，并重新添加一个新账号来替代 。 
如果问题仍然存在 ，请联系相关如果仍然存在问题 ，请联系相关技术支持或者业务咨询人员 ，以获取更进一步的帮助和支 持。",,,,
为什么商户运营平台开全电票会提示电子税局失效 ?,"重新登录电子税局账号 ，确保登录状态处于最新状态 ; 尝试重新同步数据，确保商户运营平台与电子税局的数据保持一致 ; 检查网络连接是否正常 ，确保商户运营平台与电子税局的接口连接稳定 。 如果以上方法仍然无法解决问题 ，建议联系相关技术支持或者业务咨询人员 ，以获取更进一步的帮助和支持 。",,,,
Q:智慧管家登录一直卡住 ，怎么办?,"A:智慧管家登录一直卡住可能有以下几种解决方案 : 
检查网络连接 :确保您的电脑网络连接正常 ，并且能够访问互联网 。如果网络连接不稳定 ，可能会导致智慧管家登录卡住 。 关闭所有的杀毒软件 检查智慧管家版本 :如果您使用的智慧管家版本过旧 ，可能会导致登录卡住 。请检查并升级您的智慧管家版本到最新版 本，然后重新尝试登录 。 
重启电脑 :如果以上方法都没有解决问题 ，可以尝试重启电脑 。在重启电脑后 ，再次尝试登录智慧管家",,,,
为什么在税局开票成功后 ，发票云没有相应的发票信 息?,"A:可能有以下原因导致在税局开票成功后 ，发票云没有同步相应的发票信息 : 
发票信息录入错误:在开票时，可能由于输入错误、选择错误等原因导致发票信息没有正确录入 。请检查开票信息是否正 确，确保各项信息如发票代码 、发票号码 、开票日期等准确无误 。 开票软件问题:可能是开票软件本身存在异常或故障 ，导致开票信息无法正常传递到发票云 。建议先尝试在开票软件中进 行修复操作 ，检查问题是否解决 。 
同步延迟:有时候，开票信息的同步可能需要一定的时间 。请耐心等待一段时间 ，再次尝试在发票云中查看开票信息 。",,,,
Q:如何通过开票软件修复问题 ?,"A:以下是在常见开票软件中进行修复操作的步骤 : 
进入开票软件 ，检查开票历史记录或已开发票列表 ，确认是否存在未同步的发票信息 。 如有未同步的发票信息 ，尝试进行修复操作 。具体操作方法可能因开票软件而异 ，一般可以尝试重新上传发票信息 、修改 发票状态等 。 修复操作完成后，再次尝试在发票云中查看同步情况 。如问题仍然存在，可能需要联系开票软件的技术支持或相关客服进 行进一步处理 。",,,,
